version 2
instanceKlass java/lang/invoke/ClassSpecializer$Factory$1$1
instanceKlass java/lang/invoke/ClassSpecializer$Factory$1
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000022599013400
instanceKlass java/util/TreeMap$PrivateEntryIterator
instanceKlass java/util/TreeMap$Entry
instanceKlass java/lang/invoke/LambdaFormEditor$1
instanceKlass java/util/NavigableMap
instanceKlass java/util/SortedMap
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000022599013000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000022599012c00
instanceKlass  @cpi org/springframework/beans/factory/support/DefaultListableBeanFactory 1943 form vmentry <vmtarget> ; # java/lang/invoke/LambdaForm$DMH+0x0000022599012800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000022599012400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000022599012000
instanceKlass org/springframework/boot/loader/zip/ZipContent$Entry
instanceKlass jdk/internal/foreign/MemorySessionImpl
instanceKlass java/lang/foreign/MemorySegment$Scope
instanceKlass org/springframework/boot/loader/zip/ZipString
instanceKlass org/springframework/boot/loader/zip/NameOffsetLookups
instanceKlass sun/nio/ch/IOStatus
instanceKlass jdk/internal/misc/Blocker
instanceKlass sun/nio/ch/NativeThread
instanceKlass  @bci org/springframework/boot/loader/zip/FileDataBlock read (Ljava/nio/ByteBuffer;J)I 17 <appendix> argL0 ; # org/springframework/boot/loader/zip/FileDataBlock$$Lambda+0x000002259900b658
instanceKlass sun/nio/ch/FileChannelImpl$Closer
instanceKlass sun/nio/ch/NativeThreadSet
instanceKlass java/nio/channels/spi/AbstractInterruptibleChannel$1
instanceKlass sun/nio/ch/Interruptible
instanceKlass sun/nio/ch/IOUtil
instanceKlass sun/nio/ch/NativeDispatcher
instanceKlass sun/nio/fs/WindowsChannelFactory$2
instanceKlass sun/nio/fs/WindowsChannelFactory$Flags
instanceKlass sun/nio/fs/WindowsChannelFactory$1
instanceKlass sun/nio/fs/WindowsChannelFactory
instanceKlass sun/nio/fs/WindowsSecurityDescriptor
instanceKlass java/nio/channels/spi/AbstractInterruptibleChannel
instanceKlass java/nio/channels/InterruptibleChannel
instanceKlass java/nio/channels/ScatteringByteChannel
instanceKlass java/nio/channels/GatheringByteChannel
instanceKlass java/nio/channels/SeekableByteChannel
instanceKlass java/nio/channels/ByteChannel
instanceKlass java/nio/channels/WritableByteChannel
instanceKlass java/nio/channels/ReadableByteChannel
instanceKlass java/nio/channels/Channel
instanceKlass org/springframework/boot/loader/zip/FileDataBlock$FileAccess
instanceKlass org/springframework/boot/loader/zip/FileDataBlock$Tracker$1
instanceKlass org/springframework/boot/loader/zip/FileDataBlock$Tracker
instanceKlass org/springframework/boot/loader/zip/FileDataBlock
instanceKlass org/springframework/boot/loader/zip/ZipContent$Loader
instanceKlass  @bci org/springframework/cglib/core/MethodWrapper$MethodWrapperKey hashCode ()I 1 <adapter> ; # java/lang/invoke/LambdaForm$MH+0x0000022599011c00
instanceKlass  @bci org/springframework/cglib/core/MethodWrapper$MethodWrapperKey hashCode ()I 1 <appendix> form vmentry <vmtarget> ; # java/lang/invoke/LambdaForm$MH+0x0000022599011800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000022599011400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000022599011000
instanceKlass  @bci org/springframework/cglib/core/MethodWrapper$MethodWrapperKey hashCode ()I 1 <appendix> form names 7 function resolvedHandle form vmentry <vmtarget> ; # java/lang/invoke/LambdaForm$DMH+0x0000022599010c00
instanceKlass  @bci org/springframework/cglib/core/MethodWrapper$MethodWrapperKey hashCode ()I 1 <appendix> argL1 form vmentry <vmtarget> ; # java/lang/invoke/LambdaForm$MH+0x0000022599010800
instanceKlass  @bci org/springframework/cglib/core/MethodWrapper$MethodWrapperKey hashCode ()I 1 <appendix> argL2 argL2 argL2 form vmentry <vmtarget> ; # java/lang/invoke/LambdaForm$MH+0x0000022599010400
instanceKlass  @bci java/lang/runtime/ObjectMethods bootstrap (Ljava/lang/invoke/MethodHandles$Lookup;Ljava/lang/String;Ljava/lang/invoke/TypeDescriptor;Ljava/lang/Class;Ljava/lang/String;[Ljava/lang/invoke/MethodHandle;)Ljava/lang/Object; 37 <appendix> argL0 ; # java/lang/runtime/ObjectMethods$$Lambda+0x0000022599048440
instanceKlass java/lang/invoke/DirectMethodHandle$1
# instanceKlass java/lang/invoke/LambdaForm$DMH+0x0000022599010000
# instanceKlass java/lang/invoke/LambdaForm$DMH+0x000002259900fc00
# instanceKlass java/lang/invoke/LambdaForm$DMH+0x000002259900f800
# instanceKlass java/lang/invoke/LambdaForm$DMH+0x000002259900f400
# instanceKlass java/lang/invoke/LambdaForm$DMH+0x000002259900f000
# instanceKlass java/lang/invoke/LambdaForm$DMH+0x000002259900ec00
# instanceKlass java/lang/invoke/LambdaForm$DMH+0x000002259900e800
# instanceKlass java/lang/invoke/LambdaForm$DMH+0x000002259900e400
# instanceKlass java/lang/invoke/LambdaForm$DMH+0x000002259900e000
# instanceKlass java/lang/invoke/LambdaForm$DMH+0x000002259900dc00
# instanceKlass java/lang/invoke/LambdaForm$DMH+0x000002259900d800
# instanceKlass java/lang/invoke/LambdaForm$DMH+0x000002259900d400
instanceKlass  @cpi org/h2/engine/MetaRecord 128 form vmentry <vmtarget> ; # java/lang/invoke/LambdaForm$DMH+0x000002259900d000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000002259900cc00
instanceKlass sun/invoke/util/ValueConversions$WrapperCache
instanceKlass java/lang/invoke/MethodHandles$1
instanceKlass  @bci org/springframework/cglib/core/MethodWrapper$MethodWrapperKey hashCode ()I 1 <appendix> argL1 argL1 form vmentry <vmtarget> ; # java/lang/invoke/LambdaForm$MH+0x000002259900c800
# instanceKlass java/lang/invoke/LambdaForm$DMH+0x000002259900c400
instanceKlass java/lang/runtime/ObjectMethods
instanceKlass org/springframework/boot/loader/zip/CloseableDataBlock
instanceKlass org/springframework/boot/loader/zip/DataBlock
instanceKlass org/springframework/boot/loader/zip/ZipContent
instanceKlass org/springframework/boot/loader/jar/NestedJarFileResources
instanceKlass org/springframework/boot/loader/log/DebugLogger
instanceKlass  @bci org/springframework/boot/loader/net/protocol/jar/UrlJarFiles getOrCreate (ZLjava/net/URL;)Ljava/util/jar/JarFile; 22 <appendix> member <vmtarget> ; # org/springframework/boot/loader/net/protocol/jar/UrlJarFiles$$Lambda+0x0000022599008480
instanceKlass  @cpi org/hibernate/event/service/internal/EventListenerGroupImpl 247 form vmentry <vmtarget> ; # java/lang/invoke/LambdaForm$DMH+0x000002259900c000
instanceKlass org/springframework/boot/loader/net/protocol/nested/NestedUrlConnectionResources
instanceKlass org/springframework/boot/loader/net/util/UrlDecoder
instanceKlass jdk/internal/ref/CleanerImpl$InnocuousThreadFactory
instanceKlass org/springframework/boot/loader/ref/DefaultCleaner
instanceKlass org/springframework/boot/loader/ref/Cleaner
instanceKlass java/time/LocalDateTime
instanceKlass java/time/chrono/ChronoLocalDateTime
instanceKlass java/time/zone/ZoneOffsetTransitionRule
instanceKlass java/time/zone/ZoneRules
instanceKlass  @bci java/time/ZoneOffset ofTotalSeconds (I)Ljava/time/ZoneOffset; 37 <appendix> argL0 ; # java/time/ZoneOffset$$Lambda+0x80000001a
instanceKlass  @bci java/time/format/DateTimeFormatter <clinit> ()V 1075 <appendix> argL0 ; # java/time/format/DateTimeFormatter$$Lambda+0x80000001c
instanceKlass  @bci java/time/format/DateTimeFormatter <clinit> ()V 1067 <appendix> argL0 ; # java/time/format/DateTimeFormatter$$Lambda+0x80000001b
instanceKlass java/time/Period
instanceKlass java/time/chrono/ChronoPeriod
instanceKlass java/time/format/DateTimeFormatterBuilder$TextPrinterParser
instanceKlass java/util/TimSort
instanceKlass java/util/Arrays$LegacyMergeSort
instanceKlass java/time/format/DateTimeTextProvider$1
instanceKlass java/time/format/DateTimeTextProvider
instanceKlass java/util/LinkedHashMap$LinkedHashIterator
instanceKlass java/util/Collections$1
instanceKlass java/util/AbstractMap$SimpleImmutableEntry
instanceKlass java/time/format/DateTimeTextProvider$LocaleStore
instanceKlass java/time/format/DateTimeFormatterBuilder$InstantPrinterParser
instanceKlass java/time/format/DateTimeFormatterBuilder$StringLiteralPrinterParser
instanceKlass java/time/format/DateTimeFormatterBuilder$ZoneIdPrinterParser
instanceKlass java/time/format/DateTimeFormatterBuilder$OffsetIdPrinterParser
instanceKlass java/time/format/DecimalStyle
instanceKlass java/time/format/DateTimeFormatterBuilder$CompositePrinterParser
instanceKlass java/time/chrono/AbstractChronology
instanceKlass java/time/chrono/Chronology
instanceKlass java/time/format/DateTimeFormatterBuilder$CharLiteralPrinterParser
instanceKlass java/time/format/DateTimeFormatterBuilder$NumberPrinterParser
instanceKlass java/time/format/DateTimeFormatterBuilder$DateTimePrinterParser
instanceKlass java/time/temporal/JulianFields
instanceKlass java/time/temporal/IsoFields
instanceKlass java/time/Instant
instanceKlass java/time/temporal/TemporalAdjuster
instanceKlass java/time/temporal/Temporal
instanceKlass java/time/temporal/ValueRange
instanceKlass java/time/Duration
instanceKlass java/time/temporal/TemporalAmount
instanceKlass java/time/temporal/TemporalUnit
instanceKlass java/time/temporal/TemporalField
instanceKlass java/util/regex/Pattern$TreeInfo
instanceKlass java/util/regex/Pattern$BitClass
instanceKlass java/util/regex/ASCII
instanceKlass  @bci java/util/regex/Pattern Single (I)Ljava/util/regex/Pattern$BmpCharPredicate; 1 <appendix> member <vmtarget> ; # java/util/regex/Pattern$$Lambda+0x80000002b
instanceKlass java/util/regex/Pattern$BmpCharPredicate
instanceKlass java/util/regex/Pattern$CharPredicate
instanceKlass java/util/regex/Pattern$Node
instanceKlass java/util/regex/Pattern
instanceKlass  @bci java/time/format/DateTimeFormatterBuilder <clinit> ()V 0 <appendix> argL0 ; # java/time/format/DateTimeFormatterBuilder$$Lambda+0x80000001d
instanceKlass java/time/ZoneId
instanceKlass java/time/temporal/TemporalQuery
instanceKlass java/time/format/DateTimeFormatterBuilder
instanceKlass java/time/format/DateTimeFormatter
instanceKlass java/security/Permission
instanceKlass java/security/Guard
instanceKlass java/time/temporal/TemporalAccessor
instanceKlass  @bci org/springframework/boot/loader/net/protocol/jar/JarUrlConnection <clinit> ()V 65 <appendix> argL0 ; # org/springframework/boot/loader/net/protocol/jar/JarUrlConnection$$Lambda+0x0000022599005810
instanceKlass  @cpi org/hibernate/event/internal/EntityCopyNotAllowedObserver 112 form vmentry <vmtarget> ; # java/lang/invoke/LambdaForm$DMH+0x0000022599004c00
instanceKlass org/springframework/boot/loader/net/protocol/jar/UrlJarFiles$Cache
instanceKlass org/springframework/boot/loader/net/protocol/jar/UrlJarFileFactory
instanceKlass org/springframework/boot/loader/net/protocol/jar/UrlJarFiles
instanceKlass  @bci org/hibernate/boot/model/internal/ToOneFkSecondPass isInPrimaryKey ()Z 54 <appendix> form vmentry <vmtarget> ; # java/lang/invoke/LambdaForm$MH+0x0000022599004800
instanceKlass org/springframework/boot/loader/net/protocol/jar/Optimizations
instanceKlass  @bci java/util/stream/MatchOps makeRef (Ljava/util/function/Predicate;Ljava/util/stream/MatchOps$MatchKind;)Ljava/util/stream/TerminalOp; 20 <appendix> member <vmtarget> ; # java/util/stream/MatchOps$$Lambda+0x800000005
instanceKlass java/util/stream/MatchOps$BooleanTerminalSink
instanceKlass java/util/stream/MatchOps$MatchOp
instanceKlass java/util/stream/MatchOps
instanceKlass  @bci org/springframework/boot/loader/net/protocol/jar/JarUrlClassLoader <init> ([Ljava/net/URL;Ljava/lang/ClassLoader;)V 35 <appendix> member <vmtarget> ; # org/springframework/boot/loader/net/protocol/jar/JarUrlClassLoader$$Lambda+0x0000022599006cb8
instanceKlass  @cpi org/springframework/data/repository/config/FragmentMetadata 126 form vmentry <vmtarget> ; # java/lang/invoke/LambdaForm$DMH+0x0000022599004400
instanceKlass jdk/internal/loader/URLClassPath$1
instanceKlass java/lang/CompoundEnumeration
instanceKlass jdk/internal/loader/BuiltinClassLoader$1
instanceKlass java/util/Collections$EmptyEnumeration
instanceKlass jdk/internal/jimage/ImageLocation
instanceKlass jdk/internal/jimage/decompressor/Decompressor
instanceKlass jdk/internal/jimage/ImageStringsReader
instanceKlass jdk/internal/jimage/ImageStrings
instanceKlass jdk/internal/jimage/ImageHeader
instanceKlass jdk/internal/reflect/Reflection$1Holder
instanceKlass jdk/internal/jimage/NativeImageBuffer$1
instanceKlass jdk/internal/jimage/NativeImageBuffer
instanceKlass java/security/AccessControlContext
instanceKlass java/security/AccessController
instanceKlass jdk/internal/jimage/BasicImageReader$1
instanceKlass java/security/PrivilegedAction
instanceKlass jdk/internal/jimage/BasicImageReader
instanceKlass jdk/internal/jimage/ImageReader
instanceKlass jdk/internal/jimage/ImageReaderFactory$1
instanceKlass jdk/internal/jimage/ImageReaderFactory
instanceKlass jdk/internal/module/SystemModuleFinders$SystemImage
instanceKlass jdk/internal/module/SystemModuleFinders$SystemModuleReader
instanceKlass java/lang/module/ModuleReader
instanceKlass jdk/internal/loader/BuiltinClassLoader$2
instanceKlass jdk/internal/module/Resources
instanceKlass java/util/ServiceLoader$2
instanceKlass java/util/ServiceLoader$1
instanceKlass java/util/ServiceLoader$LazyClassPathLookupIterator
instanceKlass java/util/ArrayList$Itr
instanceKlass java/util/Spliterators$1Adapter
instanceKlass java/util/Spliterators$ArraySpliterator
instanceKlass java/util/Spliterators
instanceKlass jdk/internal/loader/AbstractClassLoaderValue$Memoizer
instanceKlass java/util/ServiceLoader$ModuleServicesLookupIterator
instanceKlass java/util/ServiceLoader
instanceKlass java/net/spi/URLStreamHandlerProvider
instanceKlass jdk/internal/misc/ThreadTracker
instanceKlass java/net/URL$ThreadTrackHolder
instanceKlass  @bci org/springframework/boot/loader/net/protocol/nested/NestedLocation asPath (Ljava/lang/String;)Ljava/nio/file/Path; 5 <appendix> member <vmtarget> ; # org/springframework/boot/loader/net/protocol/nested/NestedLocation$$Lambda+0x0000022599006a60
instanceKlass  @bci org/springframework/boot/loader/net/protocol/nested/NestedLocation parse (Ljava/lang/String;)Lorg/springframework/boot/loader/net/protocol/nested/NestedLocation; 26 <appendix> member <vmtarget> ; # org/springframework/boot/loader/net/protocol/nested/NestedLocation$$Lambda+0x0000022599006808
instanceKlass java/net/URLConnection
instanceKlass  @bci org/hibernate/dialect/sequence/SequenceSupport getSequenceNextValString (Ljava/lang/String;)Ljava/lang/String; 13 <appendix> form vmentry <vmtarget> ; # java/lang/invoke/LambdaForm$MH+0x0000022599004000
instanceKlass java/lang/StringConcatHelper$StringConcatBase
instanceKlass java/lang/invoke/StringConcatFactory$InlineHiddenClassStrategy$6
instanceKlass java/lang/invoke/StringConcatFactory$InlineHiddenClassStrategy$3$4
instanceKlass java/lang/invoke/StringConcatFactory$InlineHiddenClassStrategy$4
instanceKlass java/lang/invoke/StringConcatFactory$InlineHiddenClassStrategy$3$1
instanceKlass jdk/internal/classfile/impl/BytecodeHelpers$1
instanceKlass java/lang/invoke/StringConcatFactory$InlineHiddenClassStrategy$7
instanceKlass java/lang/invoke/StringConcatFactory$InlineHiddenClassStrategy$3$2
instanceKlass java/lang/invoke/StringConcatFactory$InlineHiddenClassStrategy$5
instanceKlass java/lang/invoke/StringConcatFactory$InlineHiddenClassStrategy$3$3
instanceKlass java/lang/invoke/StringConcatFactory$InlineHiddenClassStrategy$3
instanceKlass java/lang/invoke/StringConcatFactory$InlineHiddenClassStrategy$2
instanceKlass java/lang/invoke/StringConcatFactory$InlineHiddenClassStrategy$1
instanceKlass java/lang/invoke/StringConcatFactory$InlineHiddenClassStrategy
instanceKlass java/lang/invoke/StringConcatFactory
instanceKlass org/springframework/boot/loader/net/protocol/jar/JarUrl
instanceKlass java/util/stream/Sink$ChainedReference
instanceKlass java/util/stream/ReduceOps$AccumulatingSink
instanceKlass java/util/stream/TerminalSink
instanceKlass java/util/stream/Sink
instanceKlass java/util/stream/ReduceOps$Box
instanceKlass java/util/stream/ReduceOps$ReduceOp
